iter	Passed	Remaining
395	467	712
396	468	710
397	468	709
398	469	707
399	470	706
400	472	705
401	473	704
402	474	702
403	475	701
404	476	699
405	477	698
406	478	696
407	478	694
408	479	693
409	480	691
410	481	689
411	482	688
412	483	686
413	484	685
414	484	683
415	485	681
416	486	680
417	487	678
418	488	676
419	488	675
420	489	673
421	490	672
422	491	670
423	492	669
424	493	667
425	494	665
426	494	664
427	495	662
428	496	660
429	497	659
430	498	658
431	499	656
432	500	655
433	501	653
434	502	652
435	502	650
436	503	649
437	504	647
438	505	646
439	506	644
440	507	643
441	508	641
442	509	640
443	510	638
444	511	637
445	512	636
446	513	634
447	514	633
448	515	632
449	519	635
450	520	633
451	521	632
452	522	631
453	523	630
454	525	629
455	526	628
456	527	626
457	528	625
458	529	624
459	530	622
460	531	621
461	532	620
462	533	619
463	535	618
464	536	616
465	537	615
466	538	614
467	539	612
468	540	611
469	540	610
470	542	608
471	543	607
472	544	606
473	544	604
474	545	603
475	546	601
476	547	600
477	548	599
478	549	597
479	550	596
480	551	595
481	552	593
482	553	592
483	554	591
484	555	589
485	556	588
486	557	587
487	558	586
488	559	584
489	561	584
490	562	582
491	563	581
492	564	580
493	565	579
494	566	577
495	567	576
496	568	575
497	569	574
498	570	572
499	571	571
500	572	569
501	573	568
502	574	567
503	575	566
504	576	565
505	578	564
506	578	562
507	579	561
508	580	560
509	581	558
510	582	557
511	583	556
512	584	554
513	585	553
514	586	552
515	587	550
516	588	549
517	589	548
518	589	546
519	591	545
520	592	544
521	593	543
522	594	541
523	595	540
524	595	539
525	596	537
526	597	536
527	598	535
528	599	534
529	600	532
530	601	531
531	602	530
532	603	528
533	604	527
534	605	526
535	606	524
536	607	523
537	608	522
538	609	521
539	610	520
540	612	519
541	613	518
542	614	517
543	615	515
544	616	514
545	617	513
546	618	512
547	619	510
548	620	509
549	621	508
550	622	507
551	623	506
552	624	505
553	625	503
554	626	502
555	627	501
556	628	499
557	629	498
558	630	497
559	631	496
560	632	495
561	633	493
562	634	492
563	635	491
564	636	490
565	637	489
566	638	487
567	639	486
568	640	485
569	641	484
570	642	482
571	643	481
572	644	480
573	645	479
574	646	478
575	647	476
576	648	475
577	649	474
578	650	472
579	651	471
580	652	470
581	652	468
582	653	467
583	654	466
584	655	464
585	656	463
586	656	462
587	657	460
588	658	459
589	658	457
590	659	456
591	660	455
592	661	453
593	661	452
594	662	451
595	663	449
596	664	448
597	665	447
598	665	445
599	666	444
600	667	442
601	668	441
602	668	440
603	669	439
604	670	437
605	671	436
606	671	435
607	672	433
608	673	432
609	674	431
610	675	429
611	676	428
612	676	427
613	677	426
614	678	424
615	679	423
616	680	422
617	680	420
618	681	419
619	682	418
620	683	417
621	684	415
622	684	414
623	685	413
624	686	411
625	687	410
626	688	409
627	688	408
628	689	406
629	690	405
630	691	404
631	691	402
632	692	401
633	693	400
634	694	399
635	695	397
636	696	396
637	696	395
638	697	394
639	698	392
640	698	391
641	699	390
642	700	389
643	701	387
644	702	386
645	703	385
646	703	383
647	704	382
648	705	381
649	706	380
650	707	379
651	707	377
652	708	376
653	709	375
654	710	374
655	711	372
656	711	371
657	712	370
658	713	369
659	714	368
660	715	366
661	716	365
662	717	364
663	718	363
664	719	362
665	720	361
666	721	360
667	722	358
668	722	357
669	723	356
670	724	355
671	725	354
672	726	352
673	726	351
674	727	350
675	728	349
676	729	347
677	730	346
678	730	345
679	731	344
680	732	343
681	733	342
682	734	340
683	735	339
684	735	338
685	736	337
686	737	336
687	738	335
688	739	333
689	740	332
690	741	331
691	741	330
692	742	329
693	743	327
694	744	326
695	745	325
696	746	324
697	747	323
698	748	322
699	749	321
700	749	319
701	751	318
702	751	317
703	752	316
704	753	315
705	754	314
706	754	312
707	755	311
708	756	310
709	757	309
710	758	308
711	759	307
712	760	306
713	761	304
714	762	303
715	763	302
716	764	301
717	765	300
718	766	299
719	767	298
720	768	297
721	769	296
722	769	294
723	770	293
724	771	292
725	772	291
726	773	290
727	773	289
728	774	288
729	775	286
730	776	285
731	777	284
732	778	283
733	778	282
734	779	281
735	780	279
736	781	278
737	781	277
738	782	276
739	783	275
740	784	274
741	785	272
742	785	271
743	786	270
744	787	269
745	788	268
746	789	267
747	790	266
748	791	265
749	791	263
750	792	262
751	793	261
752	794	260
753	795	259
754	796	258
755	796	257
756	797	256
757	798	254
758	799	253
759	800	252
760	801	251
761	801	250
762	802	249
763	803	248
764	804	247
765	805	246
766	806	245
767	808	244
768	809	243
769	810	242
770	811	240
771	812	239
772	813	238
773	814	237
774	815	236
775	816	235
776	817	234
777	817	233
778	818	232
779	819	231
780	820	230
781	821	229
782	822	227
783	823	226
784	824	225
785	824	224
786	825	223
787	827	222
788	827	221
789	828	220
790	829	219
791	830	218
792	831	217
793	832	215
794	833	214
795	834	213
796	835	212
797	836	211
798	837	210
799	837	209
800	839	208
801	840	207
802	841	206
803	842	205
804	843	204
805	844	203
806	845	202
807	846	201
808	847	200
809	848	199
810	849	197
811	850	196
812	851	195
813	852	194
814	853	193
815	855	192
816	856	191
817	857	190
818	858	189
819	859	188
820	860	187
821	861	186
822	862	185
823	863	184
824	864	183
825	865	182
826	866	181
827	867	180
828	867	179
829	868	177
830	870	176
831	871	175
832	872	174
833	873	173
834	874	172
835	875	171
836	876	170
837	877	169
838	878	168
839	878	167
840	879	166
841	880	165
842	881	164
843	882	163
844	883	162
845	884	160
846	885	159
847	886	158
848	886	157
849	887	156
850	889	155
851	890	154
852	891	153
853	892	152
854	893	151
855	894	150
856	895	149
857	896	148
858	897	147
859	898	146
860	899	145
861	900	144
862	901	143
863	902	142
864	903	141
865	904	139
866	905	138
867	906	137
868	907	136
869	908	135
870	909	134
871	910	133
872	911	132
873	912	131
874	912	130
875	914	129
876	915	128
877	916	127
878	917	126
879	917	125
880	918	124
881	919	123
882	920	121
883	921	120
884	922	119
885	923	118
886	924	117
887	925	116
888	926	115
889	927	114
890	928	113
891	929	112
892	930	111
893	931	110
894	932	109
895	934	108
896	935	107
897	936	106
898	937	105
899	937	104
900	938	103
901	939	102
902	940	101
903	941	99
904	942	98
905	943	97
906	944	96
907	945	95
908	946	94
909	947	93
910	948	92
911	948	91
912	949	90
913	950	89
914	951	88
915	952	87
916	953	86
917	954	85
918	955	84
919	956	83
920	957	82
921	958	81
922	959	80
923	960	78
924	960	77
925	961	76
926	962	75
927	963	74
928	964	73
929	965	72
930	966	71
931	967	70
932	968	69
933	969	68
934	970	67
935	971	66
936	973	65
937	974	64
938	975	63
939	976	62
940	977	61
941	978	60
942	979	59
943	980	58
944	981	57
945	982	56
946	984	55
947	985	54
948	986	53
949	987	51
950	988	50
951	989	49
952	990	48
953	991	47
954	992	46
955	993	45
956	994	44
957	996	43
958	997	42
959	998	41
960	999	40
961	999	39
962	1000	38
963	1001	37
964	1002	36
965	1003	35
966	1004	34
967	1005	33
968	1006	32
969	1007	31
970	1008	30
971	1009	29
972	1010	28
973	1011	26
974	1012	25
975	1013	24
976	1014	23
977	1015	22
978	1016	21
979	1017	20
980	1018	19
981	1019	18
982	1020	17
983	1022	16
984	1023	15
985	1024	14
986	1025	13
987	1026	12
988	1027	11
989	1028	10
990	1029	9
991	1029	8
992	1030	7
993	1031	6
994	1032	5
995	1034	4
996	1035	3
997	1036	2
998	1037	1
999	1038	0
